ID,Require IIS,Run On DC,Run as Domain Admin,AD RSAT,Reboot,Do not import reason
f0027655-25ef-47b0-acaf-3d83d106156c,FALSE,FALSE,FALSE,FALSE,TRUE,
78e95057-d429-4e66-8f82-0f060c1ac96f,FALSE,FALSE,FALSE,FALSE,FALSE,ADFS Required
cab413d8-9e4a-4b8d-9b84-c985bd73a442,FALSE,FALSE,TRUE,FALSE,FALSE,ADFS Required
b32b1ccf-f7c1-49bc-9ddd-7d7466a7b297,FALSE,FALSE,FALSE,FALSE,FALSE,Crowdstrike not part of the Infrastructure
091a6290-cd29-41cb-81ea-b12f133c66cb,FALSE,FALSE,FALSE,FALSE,FALSE,No ESX in infrastructure
69435dcf-c66f-4ec0-a8b1-82beb76b34db,TRUE,FALSE,FALSE,FALSE,FALSE,
a957fb0f-1e85-49b2-a211-413366784b1e,TRUE,FALSE,FALSE,FALSE,FALSE,
bac8a340-be64-4491-a0cc-0985cb227f5a,FALSE,FALSE,FALSE,FALSE,FALSE,No ESX in infrastructure
a67e8aea-ea7c-4c3b-9b1b-8c2957c3091d,FALSE,FALSE,FALSE,FALSE,FALSE,No ESX in infrastructure
14d55b96-b2f5-428d-8fed-49dc4d9dd616,FALSE,FALSE,FALSE,FALSE,FALSE,No ESX in infrastructure
bf07f520-3909-4ef5-aa22-877a50f2f77b,FALSE,FALSE,FALSE,FALSE,TRUE,
d8d13303-159e-4f33-89f4-9f07812d016f,FALSE,FALSE,FALSE,FALSE,FALSE,Not possible in Test infrastructure.
183235ca-8e6c-422c-88c2-3aa28c4825d9,FALSE,FALSE,FALSE,FALSE,FALSE,Not possible in Test infrastructure.
5898902d-c5ad-479a-8545-6f5ab3cfc87f,FALSE,FALSE,FALSE,FALSE,TRUE,
52778a8f-a10b-41a4-9eae-52ddb74072bf,FALSE,FALSE,FALSE,TRUE,FALSE,
